text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
| colspan=2 style=""text-align:left;"" | [[Image:Ice hockey_pictogram.svg|20px|class=skin-invert]] [[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
<!-- 2 -->|
<!-- 3 -->| style=""background-color:#3399ff;"" |●
<!-- 4 -->| style=""background-color:#3399ff;"" |●
<!-- 5 -->| style=""background-color:#3399ff;"" |●
<!-- 6 -->| style=""background-color:#3399ff;"" |●
<!-- 7 -->| style=""background-color:#3399ff;"" |●
<!-- 8 -->| style=""background-color:#3399ff;"" |●
<!-- 9 -->| style=""background-color:#3399ff;"" |●
<!-- 10 -->| style=""background-color:#3399ff;"" |●
<!-- 11 -->| style=""background-color:#3399ff;"" |●
<!-- 12 -->| style=""background-color:#3399ff;"" |●
<!-- 13 -->| style=""background-color:#3399ff;"" |●
<!-- 14 -->| style=""background-color:#3399ff;"" |●
<!-- 15 -->| style=""background-color:#3399ff;"" |●
<!-- 16 -->| style=""background-color:#3399ff;"" |●
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 18 -->| style=""background-color:#3399ff;"" |●
<!-- 19 -->| style=""background-color:#3399ff;"" |●
<!-- 20 -->| style=""background-color:#ffcc00;"" |'''1'''
<!--  T -->| '''2'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Luge_pictogram.svg|20px|class=skin-invert]] [[Luge at the 2022 Winter Olympics|Luge]]
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#3399ff;"" |●
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| style=""background-color:#3399ff;"" |●
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| 
<!-- 12 -->|
<!-- 13 -->| 
<!-- 14 -->| 
<!-- 15 -->| 
<!-- 16 -->|
<!-- 17 -->| 
<!-- 18 -->|
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''4'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Nordic combined_pictogram.svg|20px|class=skin-invert]] [[Nordic combined at the 2022 Winter Olympics|Nordic combined]]
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| 
<!-- 6 -->| 
<!-- 7 -->| 
<!-- 8 -->| 
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| 
<!-- 11 -->| 
<!-- 12 -->| 
<!-- 13 -->| 
<!-- 14 -->| 
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 16 -->|
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 18 -->|
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''3'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | {{nowrap|[[Image:Short track speed skating_pictogram.svg|20px|class=skin-invert]] [[Short track speed skating at the 2022 Winter Olympics|Short track speed skating]]}}
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| 
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 8 -->|
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| 
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| 
<!-- 13 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 14 -->| 
<!-- 15 -->| 
<!-- 16 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 17 -->| 
<!-- 18 -->| 
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''9'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Skeleton_pictogram.svg|20px|class=skin-invert]] [[Skeleton at the 2022 Winter Olympics|Skeleton]]
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| 
<!-- 6 -->| 
<!-- 7 -->| 
<!-- 8 -->| 
<!-- 9 -->| 
<!-- 10 -->| style=""background-color:#3399ff;"" |●
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| 
<!-- 14 -->| 
<!-- 15 -->| 
<!-- 16 -->|
<!-- 17 -->|  
<!-- 18 -->|
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''2'''
|- style=""text-align:center;"""
"Chronological summary of the 2022 Winter Olympics

==Calendar==

| colspan=2 style=""text-align:left;"" | [[Image:Ski jumping_pictogram.svg|20px|class=skin-invert]] [[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 8 -->| 
<!-- 9 -->| 
<!-- 10 -->|
<!-- 11 -->| style=""background-color:#3399ff;"" |●
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| 
<!-- 14 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 15 -->| 
<!-- 16 -->|
<!-- 17 -->|  
<!-- 18 -->|
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''5'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Snowboarding_pictogram.svg|20px|class=skin-invert]] [[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
<!-- 2 -->|
<!-- 3 -->| 
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#3399ff;"" |●
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| 
<!-- 14 -->| style=""background-color:#3399ff;"" |●
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 16 -->| 
<!-- 17 -->| 
<!-- 18 -->| 
<!-- 19 -->| 
<!-- 20 -->| 
<!--  T -->| '''11'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Speed skating_pictogram.svg|20px|class=skin-invert]] [[Speed skating at the 2022 Winter Olympics|Speed skating]]
<!-- 2 -->|
<!-- 3 -->|
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| 
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 14 -->| 
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 16 -->| 
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''  
<!-- 18 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 20 -->| 
<!--  T -->| '''14'''
|-
!colspan=2| Daily medal events!! 0 !! 0 !! 0 !! 6 !! 6 !! 9 !! 10 !! 6 !! 8 !! 7 !! 6 !! 7 !! 4 !! 9 !! 8 !! 6 !! 5 !! 7 !! 5 !! rowspan=2|109
|-
!colspan=2|Cumulative total!! 0 !! 0 !! 0 !! 6 !! 12 !! 21 !! 31 !! 37 !! 45 !! 52 !! 58 !! 65 !! 69 !! 78 !! 86 !! 92 !! 97 !! 104 !! 109
|-
! colspan=2|February 2022
!style=""width:2.5em""|2nd<br/>Wed
!style=""width:2.5em""|3rd<br/>Thu
!style=""width:2.5em""|4th<br/>Fri
!style=""width:2.5em""|5th<br/>Sat
!style=""width:2.5em""|6th<br/>Sun
!style=""width:2.5em""|7th<br/>Mon
!style=""width:2.5em""|8th<br/>Tue
!style=""width:2.5em""|9th<br/>Wed
!style=""width:2.5em""|10th<br/>Thu
!style=""width:2.5em""|11th<br/>Fri
!style=""width:2.5em""|12th<br/>Sat
!style=""width:2.5em""|13th<br/>Sun
!style=""width:2.5em""|14th<br/>Mon
!style=""width:2.5em""|15th<br/>Tue
!style=""width:2.5em""|16th<br/>Wed
!style=""width:2.5em""|17th<br/>Thu
!style=""width:2.5em""|18th<br/>Fri
!style=""width:2.5em""|19th<br/>Sat
!style=""width:2.5em""|20th<br/>Sun
!Total events
|}
</div><section end=""Calendar""/>"
"Chronological summary of the 2022 Winter Olympics

==Medal table==

{{Transcluded section|source=2022 Winter Olympics medal table|part=yes}}	
{{:2022 Winter Olympics medal table}}"
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day (−2) — Wednesday 2 February===

;[[Curling at the 2022 Winter Olympics|Curling]]
* The first matches in the round-robin stage of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]]."
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day (−1) — Thursday 3 February===

;[[Curling at the 2022 Winter Olympics|Curling]]
* Second day of the round-robin stage of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]].

;[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
* The first day of competition in both the [[Freestyle skiing at the 2022 Winter Olympics – Men's moguls|men's moguls]] and the [[Freestyle skiing at the 2022 Winter Olympics – Women's moguls|women's moguls]].<ref name=d-1 />

;[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
* The first matches in the group stage of the [[Ice hockey at the 2022 Winter Olympics – Women's tournament|women's tournament]].<ref name=d-1 />"
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day 0 — Friday 4 February===

;[[Curling at the 2022 Winter Olympics|Curling]]
* Third day of the round-robin stage of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]].

;[[Figure skating at the 2022 Winter Olympics|Figure skating]]
* The first day of competition in the [[Figure skating at the 2022 Winter Olympics – Team event|team event]].<ref name=d0 />

;[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
* Second day of the group stage of the [[Ice hockey at the 2022 Winter Olympics – Women's tournament|women's tournament]].<ref name=d0 />

;[[2022 Winter Olympics opening ceremony|Opening ceremony]]
* The opening ceremony was held at [[Beijing National Stadium]]."
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day 1 — Saturday 5 February===

;[[Curling at the 2022 Winter Olympics|Curling]]
* Fourth day of the round robin stage of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]].

;[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
* Third day of the group stage of the [[Ice hockey at the 2022 Winter Olympics – Women's tournament|women's tournament]].<ref name=d1 />

;[[Luge at the 2022 Winter Olympics|Luge]]
* Heats 1 and 2 of the [[Luge at the 2022 Winter Olympics – Men's singles|men's singles]].<ref name=d1 />

;[[Short track speed skating at the 2022 Winter Olympics|Short track speed skating]]
* The first day of competition in both the [[Short track speed skating at the 2022 Winter Olympics – Men's 1000 metres|men's 1000 metres]] and the [[Short track speed skating at the 2022 Winter Olympics – Women's 500 metres|women's 500 metres]].<ref name=d1 />

;[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
* The first day of competition in the [[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|men's normal hill individual]].<ref name=d1 />

;[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
* The first day of competition in the [[Snowboarding at the 2022 Winter Olympics – Women's slopestyle|women's slopestyle]].<ref name=d1 />

{| class=""wikitable"" style=""width:100%;""
|-
! rowspan=""2"" | Sport
! rowspan=""2"" | Event
! colspan=""3"" | Gold medalist(s)
! colspan=""2"" | Silver medalist(s)
! colspan=""2"" | Bronze medalist(s)
! rowspan=""2"" | {{tooltip|Ref|Source}}
|-
!Competitor(s)
!Team
!{{tooltip|Rec|Record}}
!Competitor(s)
!Team
!Competitor(s)
!Team
|-
|[[Biathlon at the 2022 Winter Olympics|Biathlon]]
|[[Biathlon at the 2022 Winter Olympics – Mixed relay|Mixed relay]]
|[[Marte Olsbu Røiseland]] <br/> [[Tiril Eckhoff]] <br/> [[Tarjei Bø]] <br/> [[Johannes Thingnes Bø]]
|{{FlagIOC|NOR|2022 Winter}}
|
|[[Anaïs Chevalier-Bouchet]] <br/> [[Julia Simon (biathlete)|Julia Simon]] <br/> [[Émilien Jacquelin]] <br/> [[Quentin Fillon Maillet]]
|{{FlagIOC|FRA|2022 Winter}}
|[[Uliana Nigmatullina]] <br/> [[Kristina Reztsova]] <br/> [[Alexander Loginov (biathlon)|Alexander Loginov]] <br/> [[Eduard Latypov]]
|{{FlagIOC|ROC|2022 Winter}}
|
|-
|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|Women's skiathlon]]
|[[Therese Johaug]]
|{{FlagIOC|NOR|2022 Winter}}
|
|[[Natalya Nepryayeva]]
|{{FlagIOC|ROC|2022  Winter}}
|[[Teresa Stadlober]]
|{{FlagIOC|AUT|2022 Winter}}
|
|-
|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|[[Freestyle skiing at the 2022 Winter Olympics – Men's moguls|Men's moguls]]
|[[Walter Wallberg]]
|{{flagIOC|SWE|2022 Winter}}
|
|[[Mikaël Kingsbury]] 
|{{flagIOC|CAN|2022 Winter}} 
|[[Ikuma Horishima]]
|{{flagIOC|JPN|2022 Winter}}
|
|-
|[[Short track speed skating at the 2022 Winter Olympics|Short track speed skating]]
|[[Short track speed skating at the 2022 Winter Olympics – Mixed 2000 metre relay|Mixed relay]]
|[[Qu Chunyu]]<br />[[Fan Kexin]]<br />[[Zhang Yuting]]<br />[[Wu Dajing]]<br />[[Ren Ziwei]]
||{{FlagIOC|CHN|2022 Winter}}
|
|[[Arianna Fontana]]<br />[[Arianna Valcepina]]<br />[[Martina Valcepina]]<br />[[Yuri Confortola]]<br />[[Pietro Sighel]]<br />[[Andrea Cassinelli]]
||{{FlagIOC|ITA|2022 Winter}}
|[[Petra Jászapáti]]<br />[[Zsófia Kónya]]<br />[[John-Henry Krueger]]<br />[[Shaoang Liu]]<br />[[Shaolin Sándor Liu]]
||{{FlagIOC|HUN|2022 Winter}}
||
|-
|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
|[[Ski jumping at the 2022 Winter Olympics – Women's normal hill individual|Women's normal hill individual]]
|[[Urša Bogataj]]
|{{FlagIOC|SLO|2022 Winter}}
|
|[[Katharina Althaus]]
|{{FlagIOC|GER|2022 Winter}}
|[[Nika Križnar]]
|{{FlagIOC|SLO|2022 Winter}}
||
|-
|[[Speed skating at the 2022 Winter Olympics|Speed skating]]
|[[Speed skating at the 2022 Winter Olympics – Women's 3000 metres|Women's 3000m]]
|[[Irene Schouten]]
|{{FlagIOC|NED|2022 Winter}}
|{{Olympic Record|speed skating}}
|[[Francesca Lollobrigida]]
|{{FlagIOC|ITA|2022 Winter}}
|[[Isabelle Weidemann]]
|{{FlagIOC|CAN|2022 Winter}}
||
|}"
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day 2 — Sunday 6 February===

;[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
* The [[Alpine skiing at the 2022 Winter Olympics – Men's downhill|men's downhill]] is postponed to the following day due to high winds.

;[[Curling at the 2022 Winter Olympics|Curling]]
* Fifth day of the round-robin stage of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]].

;[[Figure skating at the 2022 Winter Olympics|Figure skating]]
* The second day of competition in the [[Figure skating at the 2022 Winter Olympics – Team event|team event]].<ref name=d2 />

;[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
* Fourth day of the group stage of the [[Ice hockey at the 2022 Winter Olympics – Women's tournament|women's tournament]].<ref name=d2 />

;[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
* The first day of competition in the [[Snowboarding at the 2022 Winter Olympics – Men's slopestyle|men's slopestyle]].<ref name=d2 />

{| class=""wikitable"" style=""width:100%;""
|-
! rowspan=""2"" | Sport
! rowspan=""2"" | Event
! colspan=""3"" | Gold medalist(s)
! colspan=""2"" | Silver medalist(s)
! colspan=""2"" | Bronze medalist(s)
! rowspan=""2"" | {{tooltip|Ref|Source}}
|-
!Competitor(s)
!Team
!{{tooltip|Rec|Record}}
!Competitor(s)
!Team
!Competitor(s)
!Team
|-
|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|Men's skiathlon]]
|[[Alexander Bolshunov]]
|{{FlagIOC|ROC|2022 Winter}}
|
|[[Denis Spitsov]]
|{{FlagIOC|ROC|2022 Winter}}
|[[Iivo Niskanen]]
|{{FlagIOC|FIN|2022 Winter}} 
|
|-
|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|[[Freestyle skiing at the 2022 Winter Olympics – Women's moguls|Women's moguls]]
|[[Jakara Anthony]]
|{{flagIOC|AUS|2022 Winter}}
|
|[[Jaelin Kauf]]
|{{flagIOC|USA|2022 Winter}} 
|[[Anastasia Smirnova (freestyle skier)|Anastasia Smirnova]] 
|{{flagIOC|ROC|2022 Winter}} 
|
|-
|[[Luge at the 2022 Winter Olympics|Luge]]
|[[Luge at the 2022 Winter Olympics – Men's singles|Men's singles]]
|[[Johannes Ludwig]]
|{{flagIOC|GER|2022 Winter}}
|
|[[Wolfgang Kindl]]
|{{flagIOC|AUT|2022 Winter}}
|[[Dominik Fischnaller]]
|{{flagIOC|ITA|2022 Winter}}
|
|-
|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
|[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Men's normal hill individual]]
|[[Ryōyū Kobayashi]]
|{{FlagIOC|JPN|2022 Winter}}
|
|[[Manuel Fettner]]
|{{FlagIOC|AUT|2022 Winter}}
|[[Dawid Kubacki]] 
|{{FlagIOC|POL|2022 Winter}}
|
|-
|[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
|[[Snowboarding at the 2022 Winter Olympics – Women's slopestyle|Women's slopestyle]]
|[[Zoi Sadowski-Synnott]] 
|{{flagIOC|NZL|2022 Winter}}
|
|[[Julia Marino (snowboarder)|Julia Marino]] 
|{{flagIOC|USA|2022 Winter}} 
|[[Tess Coady]] 
|{{flagIOC|AUS|2022 Winter}} 
|
|-
|[[Speed skating at the 2022 Winter Olympics|Speed skating]]
|[[Speed skating at the 2022 Winter Olympics – Men's 5000 metres|Men's 5000m]]
|[[Nils van der Poel]]
|{{FlagIOC|SWE|2022 Winter}}
|{{OlyR|speed skating}} 
|[[Patrick Roest]]
|{{FlagIOC|NED|2022 Winter}}
|[[Hallgeir Engebråten]]
|{{FlagIOC|NOR|2022 Winter}} 
|
|}"
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day 3 — Monday 7 February===

;[[Curling at the 2022 Winter Olympics|Curling]]
* Final day of the round-robin stage and Semifinals of the [[Curling at the 2022 Winter Olympics – Mixed doubles tournament|mixed doubles tournament]].

;[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
* The first day of competition in both the [[Freestyle skiing at the 2022 Winter Olympics – Men's big air|men's big air]] and the [[Freestyle skiing at the 2022 Winter Olympics – Women's big air|women's big air]].<ref name=d3 />

;[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
* Fifth day of the group stage of the [[Ice hockey at the 2022 Winter Olympics – Women's tournament|women's tournament]].<ref name=d3 />

;[[Luge at the 2022 Winter Olympics|Luge]]
* Heats 1 and 2 of the [[Luge at the 2022 Winter Olympics – Women's singles|women's singles]].<ref name=d3 />

;[[Short track speed skating at the 2022 Winter Olympics|Short track speed skating]]
* After several skaters in the [[Short track speed skating at the 2022 Winter Olympics – Men's 1000 metres|men's 1000m]] receive penalty or yellow card decisions, Korea and Hungary file protests against those specific decisions that were handed to [[Hwang Dae-heon]] and [[Shaolin Sándor Liu]], respectively. Because [[Ren Ziwei]] and [[Li Wenlong (speed skater)|Li Wenlong]] of China finish with gold and silver, respectively, and no other skater from the host country was penalized, other athletes accuse the officiating of bias. The [[International Skating Union]] (ISU) later rejects both protests, supporting the original decisions."
"Chronological summary of the 2022 Winter Olympics

==Day-by-day summaries==

===Day 3 — Monday 7 February===

{| class=""wikitable"" style=""width:100%;""
|-
! rowspan=""2"" | Sport
! rowspan=""2"" | Event
! colspan=""3"" | Gold medalist(s)
! colspan=""2"" | Silver medalist(s)
! colspan=""2"" | Bronze medalist(s)
! rowspan=""2"" | {{tooltip|Ref|Source}}
|-
!Competitor(s)
!Team
!{{tooltip|Rec|Record}}
!Competitor(s)
!Team
!Competitor(s)
!Team
|-
|rowspan=""2""|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Men's downhill]]
